target_object_position_0,target_object_position_1,target_object_position_2
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
0.4759217202663421,0.1767792701721191,0.488851249217987
